video_id,entity,type,subtypes,DBpedia_URL,relevance,sentiment_label,sentiment_score,emotion_sadness,emotion_fear,emotion_joy,emotion_disgust,emotion_anger,count,is_entity,lemma,porter_stem,snowball_stem,lancaster_stem,porter_stem_notprocessed,snowball_stem_notprocessed,lancaster_stem_notprocessed,Wikipage,vader_compound,vader_neg_score,vader_pos_score,vader_neu_score,textblob_polarity,textblob_subjectivity,ibm_sentiment_label,ibm_sentiment_score,ibm_anger,ibm_joy,ibm_sadness,ibm_fear,ibm_disgust,google_sentiment_score,google_sentiment_magnitude,topic,publishedAt,channelId,title,description,channelTitle,tags,duration,duration_seconds,duration_minutes
WpoA23fn71o,Fernando,Person,NONE,NONE,0.443774,neutral,0.0,0.38268,0.10004099999999999,0.44797,0.073036,0.063286,2,1,Fernando,Fernando,Fernando,Fernando,fernando,fernando,fernando,NONE,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,Francisco Franco,Person,"Politician, MilitaryPerson, OfficeHolder, FilmActor, FilmWriter",http://dbpedia.org/resource/Francisco_Franco,0.34045,neutral,0.0,0.0,0.0,0.0,0.0,0.0,1,1,Francisco Franco,Francisco Franco,Francisco Franco,Francisco Franco,francisco franco,francisco franco,francisco franco,http://en.wikipedia.org/wiki/Francisco_Franco,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,Isabella,Person,NONE,NONE,0.380407,neutral,0.0,0.21527399999999997,0.105959,0.514626,0.14067000000000002,0.044537,1,1,Isabella,Isabella,Isabella,Isabella,isabella,isabella,isabell,NONE,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,Islamic Emirate of Granada,Organization,NONE,NONE,0.379893,neutral,0.0,0.287564,0.217319,0.416922,0.155643,0.023947,1,1,Islamic Emirate of Granada,Islamic Emirate of Granada,Islamic Emirate of Granada,Islamic Emirate of Granada,islam emir of granada,islam emir of granada,islam emir of granad,NONE,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,Islamic Enclave,Facility,NONE,NONE,0.348752,neutral,0.0,0.283779,0.163716,0.16283399999999998,0.11080599999999999,0.073883,1,1,Islamic Enclave,Islamic Enclave,Islamic Enclave,Islamic Enclave,islam enclav,islam enclav,islam enclav,NONE,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,Leon,Person,NONE,NONE,0.298939,neutral,0.0,0.345539,0.025572,0.132554,0.47302,0.07846900000000001,1,1,Leon,Leon,Leon,Leon,leon,leon,leon,NONE,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,Madrid,Location,"PoliticalDistrict, AdministrativeDivision, GovernmentalJurisdiction, City",http://dbpedia.org/resource/Madrid,0.572285,negative,-0.043298,0.215806,0.101148,0.083207,0.370199,0.093034,3,1,Madrid,Madrid,Madrid,Madrid,madrid,madrid,madrid,http://en.wikipedia.org/wiki/Madrid,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,Medieval Times,PrintMedia,NONE,NONE,0.44179399999999996,neutral,0.0,0.32848299999999997,0.189933,0.40855,0.153417,0.026943,2,1,Medieval Times,Medieval Times,Medieval Times,Medieval Times,mediev time,mediev time,mediev tim,NONE,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,Navarre,Location,City,NONE,0.431519,neutral,0.0,0.302264,0.212184,0.387849,0.171618,0.030022000000000007,2,1,Navarre,Navarre,Navarre,Navarre,navarr,navarr,navar,NONE,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,North Africa Italy,Location,City,NONE,0.297791,neutral,0.0,0.443935,0.167668,0.34176,0.072439,0.058771000000000004,1,1,North Africa Italy,North Africa Italy,North Africa Italy,North Africa Italy,north africa itali,north africa itali,nor afric ita,NONE,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
WpoA23fn71o,Parliament,Organization,NONE,NONE,0.29988000000000004,neutral,0.0,0.345539,0.025572,0.132554,0.47302,0.07846900000000001,1,1,Parliament,Parliament,Parliament,Parliament,parliament,parliament,parlia,NONE,0.9664,0.028,0.078,0.894,0.1284633422133422,0.3785962648462648,positive,0.4714060000000001,0.110256,0.5682470000000001,0.481076,0.112117,0.135407,0.10000000149011612,7.900000095367432,Catalonia Independence,2017-09-22T20:30:20.000Z,UCp9ZtilfKJds0iWytR_pnOQ,Catalonia independence from Spain explained in 4 minutes (Catalonia referendum 2017),"Support this channel on Patreon https://www.patreon.com/Epimetheus1776
Animated history explained 
Catalonia independence from Spain
Catalan independence vote 2017
catalan independence referendum
catalunya history
Animated history explained",Epimetheus,"Catalonia independence', 'Catalonia independence from Spain explained in 4 minutes', 'catalonia referendum', 'catalonia referendum 2017', 'Catalonia independence from Spain', 'Catalan', 'España', 'catalan y españoles', 'españoles', 'libertad', 'independence of catalonia', 'Spain history', 'Spain explained', 'catalan independence vote', 'catalan independence referendum', 'catalunya', 'catalunya history', '2017', 'catalonia news', 'catalan vote', 'spain sucede', 'spain regions'",PT3M57S,237,4
