video_id,alternative_no,transcript,confidence,start_time,end_time,text,transcript_part
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,1.1,1.4,"Hey,",1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,1.4,1.5,good,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,1.5,1.9,morning.,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,1.9,2.0,This,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,2.0,2.1,is,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,2.1,2.4,dr.,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,2.4,2.7,John,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,2.7,3.2,Bergman.,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,3.2,3.4,Peer,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,3.4,3.7,Health,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,3.7,4.2,minute.,1
dUogHxlVGOM,0,"Hey, good morning. This is dr. John Bergman. Peer Health minute. Okay, let's go to the CDC site as Wonder dot CD c-- dot gov / fears. He get on the site you go to request form.",0.8947386145591736,4.6,4.8,"Okay,",1
